id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_gesys_control_user_action_user,gesys_control.user_action.user,model_gesys_control_user_action,gesys_control_users_v18.group_gesys_control_user,1,0,0,0
access_gesys_control_user_action_manager,gesys_control.user_action.manager,model_gesys_control_user_action,gesys_control_users_v18.group_gesys_control_manager,1,1,1,1
access_gesys_control_user_action_line_user,gesys_control.user_action_line.user,model_gesys_control_user_action_line,gesys_control_users_v18.group_gesys_control_user,1,0,0,0
access_gesys_control_user_action_line_manager,gesys_control.user_action_line.manager,model_gesys_control_user_action_line,gesys_control_users_v18.group_gesys_control_manager,1,0,0,0
access_gesys_control_user_action_line_admin,gesys_control.user_action_line.admin,model_gesys_control_user_action_line,base.group_system,1,0,0,0
access_gesys_control_rule_manager,gesys_control.rule.manager,model_gesys_control_rule,gesys_control_users_v18.group_gesys_control_manager,1,1,1,1
access_gesys_control_rule_admin,gesys_control.rule.admin,model_gesys_control_rule,base.group_system,1,1,1,1
access_gesys_control_config_user,gesys_control.config.user,model_gesys_control_config,gesys_control_users_v18.group_gesys_control_manager,1,0,0,0
access_gesys_control_config_manager,gesys_control.config.manager,model_gesys_control_config,gesys_control_users_v18.group_gesys_control_manager,1,1,1,1
access_gesys_control_user_action_admin,gesys_control.user_action.admin,model_gesys_control_user_action,base.group_system,1,1,1,1
access_gesys_control_config_admin,gesys_control.config.admin,model_gesys_control_config,base.group_system,1,1,1,1
access_gesys_control_statistics_report_wizard,gesys_control.statistics_report_wizard,model_gesys_control_statistics_report_wizard,gesys_control_users_v18.group_gesys_control_user,1,1,1,1
